Edad,Género,Origen,Promedio_Secundaria,Resultado_Admision,Promedio_Primer_Semestre,Nivel_Socioeconómico,Beca,Préstamo,Deserta
19,Masculino,Rural,3.75,357.0,3.64,Medio,No,No,No
17,Masculino,Rural,3.27,350.0,3.61,Medio,Sí,No,No
19,Masculino,Urbano,3.35,366.0,3.33,Alto,No,No,No
18,Masculino,Rural,3.28,347.0,3.19,Medio,Sí,No,No
16,Femenino,Rural,3.49,347.0,3.27,Alto,Sí,No,Sí
23,Femenino,Rural,3.82,342.0,4.09,Alto,No,No,Sí
20,Femenino,Urbano,3.59,369.0,,Medio,Sí,No,No
19,Femenino,Urbano,3.8,371.0,3.53,Alto,Sí,Sí,No
23,Masculino,Rural,2.81,311.0,2.49,Medio,No,Sí,Sí
22,Masculino,Urbano,3.49,371.0,3.83,Bajo,Sí,Sí,Sí
17,Masculino,Rural,,,3.28,Medio,Sí,Sí,No
16,Femenino,Urbano,3.58,378.0,,Bajo,Sí,No,No
19,Masculino,Urbano,3.63,373.0,3.33,Medio,Sí,Sí,No
23,Femenino,Urbano,3.55,365.0,4.54,Medio,Sí,No,No
17,Femenino,Urbano,3.68,353.0,2.66,Bajo,No,Sí,Sí
18,Masculino,Rural,3.9,379.0,4.09,Bajo,Sí,No,No
16,Masculino,Rural,3.44,375.0,4.24,Alto,Sí,No,No
16,Masculino,Rural,3.04,353.0,1.59,Medio,No,No,Sí
18,Femenino,Urbano,2.87,323.0,3.45,Bajo,No,Sí,No
20,Masculino,Urbano,3.55,362.0,3.47,Medio,No,Sí,No
18,Femenino,Urbano,3.6,381.0,3.83,Medio,No,No,No
16,Masculino,Urbano,3.07,386.0,3.3,Medio,No,Sí,Sí
16,Femenino,Urbano,3.75,358.0,4.2,Alto,No,No,Sí
23,Femenino,Urbano,,370.0,3.74,Medio,No,Sí,No
17,Masculino,Urbano,2.82,357.0,3.26,Bajo,No,No,No
18,Femenino,Urbano,4.0,354.0,3.32,Alto,Sí,Sí,No
17,Femenino,Rural,3.94,400.0,4.91,Alto,Sí,No,Sí
18,Masculino,Rural,2.69,309.0,2.89,Bajo,Sí,Sí,Sí
22,Femenino,Urbano,,,4.65,Bajo,No,Sí,Sí
16,Masculino,Urbano,3.22,353.0,4.34,Bajo,No,Sí,Sí
23,Femenino,Rural,4.26,379.0,3.14,Medio,No,No,No
17,Masculino,Urbano,3.44,400.0,,Medio,No,Sí,Sí
18,Masculino,Rural,2.9,331.0,2.59,Medio,No,Sí,Sí
24,Femenino,Rural,3.97,363.0,3.78,Alto,Sí,No,No
22,Femenino,Urbano,3.09,369.0,3.48,Medio,Sí,Sí,Sí
19,Femenino,Urbano,3.42,368.0,3.66,Bajo,No,Sí,No
20,Femenino,Urbano,3.23,373.0,4.01,Bajo,No,Sí,No
17,Femenino,Urbano,3.26,350.0,4.13,Medio,No,Sí,No
23,Masculino,Urbano,,375.0,4.34,Bajo,No,Sí,Sí
19,Femenino,Rural,4.13,,3.78,Medio,Sí,No,Sí
24,Masculino,Urbano,3.11,327.0,2.8,Alto,No,No,Sí
20,Masculino,Urbano,3.79,362.0,3.71,Bajo,No,Sí,Sí
24,Femenino,Rural,3.33,366.0,3.71,Medio,No,Sí,No
19,Masculino,Rural,3.24,343.0,,Medio,No,No,No
20,Masculino,Urbano,,351.0,2.95,Medio,Sí,Sí,No
24,Masculino,Urbano,3.21,359.0,3.74,Bajo,Sí,Sí,No
23,Masculino,Urbano,3.79,390.0,3.65,Medio,No,Sí,No
18,Femenino,Urbano,3.79,361.0,,Bajo,No,Sí,Sí
16,Masculino,Urbano,3.29,,3.34,Alto,No,No,Sí
18,Femenino,Urbano,4.03,358.0,3.69,Bajo,Sí,No,No
19,Femenino,Rural,3.01,334.0,2.99,Medio,No,No,Sí
17,Masculino,Urbano,4.02,392.0,,Medio,Sí,No,Sí
16,Femenino,Rural,2.68,332.0,2.94,Alto,Sí,No,Sí
22,Femenino,Rural,4.66,374.0,4.55,Bajo,Sí,Sí,No
23,Femenino,Urbano,3.44,358.0,3.64,Bajo,No,Sí,Sí
22,Masculino,Rural,3.12,365.0,3.86,Bajo,Sí,Sí,No
20,Femenino,Urbano,3.45,342.0,3.07,Bajo,Sí,Sí,No
16,Femenino,Rural,3.04,315.0,2.46,Bajo,No,No,Sí
22,Femenino,Urbano,3.73,400.0,3.74,Medio,Sí,Sí,Sí
22,Masculino,Urbano,4.13,346.0,3.49,Bajo,Sí,Sí,Sí
24,Femenino,Urbano,3.22,339.0,3.05,Bajo,No,Sí,No
18,Masculino,Rural,3.73,367.0,3.81,Alto,Sí,No,No
24,Masculino,Rural,3.01,335.0,2.93,Bajo,Sí,Sí,Sí
16,Masculino,Urbano,,365.0,3.13,Bajo,Sí,No,No
16,Masculino,Rural,3.63,370.0,3.39,Bajo,No,Sí,Sí
19,Masculino,Urbano,3.95,321.0,3.75,Alto,No,No,Sí
24,Masculino,Urbano,3.57,332.0,3.78,Bajo,No,No,No
21,Femenino,Urbano,3.39,353.0,,Alto,No,No,Sí
18,Masculino,Urbano,3.83,357.0,3.91,Medio,No,No,No
16,Femenino,Urbano,2.94,341.0,3.09,Bajo,No,Sí,Sí
19,Femenino,Rural,2.82,,3.31,Alto,No,No,Sí
24,Masculino,Urbano,3.62,316.0,3.37,Bajo,No,No,Sí
18,Femenino,Urbano,3.34,376.0,3.61,Bajo,No,Sí,Sí
24,Femenino,Urbano,3.84,355.0,3.23,Alto,No,No,Sí
22,Femenino,Rural,4.02,353.0,3.8,Medio,No,Sí,Sí
19,Femenino,Rural,3.73,366.0,3.88,Medio,Sí,Sí,No
18,Masculino,Urbano,3.9,369.0,3.97,Bajo,Sí,Sí,No
20,Femenino,Rural,3.67,384.0,3.11,Medio,Sí,Sí,Sí
20,Masculino,Urbano,3.74,368.0,3.76,Medio,Sí,No,No
18,Femenino,Rural,3.45,377.0,2.89,Bajo,Sí,No,Sí
24,Femenino,Urbano,3.81,346.0,3.72,Bajo,Sí,No,No
19,Masculino,Rural,3.59,361.0,3.25,Bajo,No,No,No
20,Femenino,Urbano,3.67,338.0,4.38,Bajo,Sí,No,No
19,Femenino,Urbano,3.45,355.0,3.56,Alto,No,No,No
20,Femenino,Rural,3.86,364.0,,Medio,No,Sí,Sí
22,Masculino,Urbano,3.3,346.0,4.44,Alto,Sí,No,Sí
24,Femenino,Urbano,3.61,355.0,3.17,Bajo,No,Sí,No
22,Masculino,Urbano,4.1,388.0,4.21,Medio,No,Sí,Sí
20,Femenino,Urbano,,313.0,2.55,Bajo,No,No,Sí
22,Masculino,Urbano,2.72,314.0,3.1,Bajo,No,Sí,No
20,Masculino,Urbano,3.69,360.0,4.53,Bajo,No,Sí,No
18,Femenino,Urbano,3.4,328.0,3.03,Bajo,Sí,Sí,No
22,Femenino,Urbano,3.98,370.0,3.4,Medio,Sí,Sí,No
17,Masculino,Rural,3.43,,3.43,Alto,Sí,No,No
24,Masculino,Urbano,3.38,323.0,4.33,Medio,No,Sí,Sí
16,Femenino,Urbano,3.43,324.0,3.72,Bajo,Sí,Sí,Sí
21,Masculino,Urbano,4.0,318.0,3.14,Bajo,Sí,Sí,No
22,Femenino,Urbano,3.81,340.0,4.33,Bajo,No,Sí,Sí
23,Femenino,Rural,2.63,329.0,2.13,Medio,No,No,Sí
24,Femenino,Urbano,3.69,364.0,4.73,Medio,No,Sí,No
17,Femenino,Urbano,3.57,361.0,4.02,Alto,Sí,No,No
17,Masculino,Rural,3.47,339.0,4.31,Bajo,Sí,No,Sí
20,Femenino,Rural,3.3,349.0,2.57,Medio,No,No,Sí
20,Masculino,Urbano,4.02,379.0,3.99,Medio,Sí,No,No
21,Femenino,Rural,,346.0,3.69,Medio,Sí,No,No
18,Masculino,Rural,2.62,331.0,2.46,Medio,No,Sí,Sí
23,Femenino,Urbano,3.28,,2.8,Medio,No,Sí,Sí
16,Masculino,Rural,3.4,342.0,3.66,Medio,No,Sí,No
21,Masculino,Rural,,389.0,4.21,Bajo,Sí,No,No
19,Femenino,Urbano,3.53,347.0,4.15,Medio,No,Sí,Sí
16,Femenino,Urbano,3.19,328.0,2.98,Bajo,Sí,Sí,Sí
22,Femenino,Urbano,3.86,377.0,3.74,Medio,No,Sí,No
24,Femenino,Rural,,397.0,3.06,Medio,Sí,Sí,No
19,Masculino,Rural,3.47,356.0,4.29,Medio,Sí,Sí,No
19,Femenino,Urbano,3.51,368.0,3.63,Alto,No,No,No
21,Masculino,Urbano,3.79,354.0,4.03,Alto,Sí,No,No
